Global:

  Symbol   Redirected to
Marking from fragment #6197 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "  Chave Porta">             (17 MenuConfiguracaoSistema.o)
    Marking fragment #1403 .rodata (204 MenuConfiguracaoSistema.o)
Marking from fragment #1403 .rodata (204 MenuConfiguracaoSistema.o)
Marking from fragment #6120 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable56_3                         (476 MenuConfiguracaoSistema.o)
    Marking fragment #6186 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6186 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "   Teste leds">             (14 MenuConfiguracaoSistema.o)
    Marking fragment #1396 .rodata (197 MenuConfiguracaoSistema.o)
Marking from fragment #1396 .rodata (197 MenuConfiguracaoSistema.o)
Marking from fragment #6326 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leVolumeVoz             Glb  (758 Parametros.o)
  Marking symbol ??DataTable113_13                       (332 MenuConfiguracaoSistema.o)
    Marking fragment #6375 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable113_14                       (333 MenuConfiguracaoSistema.o)
    Marking fragment #6376 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PARAMETROS_gravaVolumeVoz          Glb  (727 Parametros.o)
    Marking fragment #6507 .text (12 Parametros.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PLAYERWAVE_iniciaMusica            Glb  (148 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol PARAMETROS_gravaVolumeVoz          Glb  (727 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol PLAYERWAVE_verificaToque           Glb  (149 PlayerWave.o)
  Marking symbol ??DataTable113_12                       (331 MenuConfiguracaoSistema.o)
    Marking fragment #6374 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
Marking from fragment #6374 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "V:%03d %% (%s)">            (265 MenuConfiguracaoSistema.o)
    Marking fragment #1496 .rodata (297 MenuConfiguracaoSistema.o)
Marking from fragment #1496 .rodata (297 MenuConfiguracaoSistema.o)
Marking from fragment #6507 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (113 memoryWrapper.o)
Marking from fragment #6376 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "   Volume Voz   ">          (16 MenuConfiguracaoSistema.o)
    Marking fragment #1498 .rodata (299 MenuConfiguracaoSistema.o)
Marking from fragment #1498 .rodata (299 MenuConfiguracaoSistema.o)
Marking from fragment #6375 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant {&"PLAY", &"STOP"}>_1          (298 MenuConfiguracaoSistema.o)
    Marking fragment #1497 .rodata (298 MenuConfiguracaoSistema.o)
Marking from fragment #1497 .rodata (298 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "PLAY">                      (233 MenuConfiguracaoSistema.o)
    Marking fragment #1492 .rodata (293 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "STOP">                      (249 MenuConfiguracaoSistema.o)
    Marking fragment #1493 .rodata (294 MenuConfiguracaoSistema.o)
Marking from fragment #1493 .rodata (294 MenuConfiguracaoSistema.o)
Marking from fragment #1492 .rodata (293 MenuConfiguracaoSistema.o)
Marking from fragment #6324 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leVolumeSom             Glb  (757 Parametros.o)
  Marking symbol ??DataTable113_10                       (329 MenuConfiguracaoSistema.o)
    Marking fragment #6372 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable113_11                       (330 MenuConfiguracaoSistema.o)
    Marking fragment #6373 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PARAMETROS_gravaVolumeSom          Glb  (726 Parametros.o)
    Marking fragment #6499 .text (12 Parametros.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PLAYERWAVE_iniciaMusica            Glb  (148 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PARAMETROS_gravaVolumeSom          Glb  (726 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (150 PlayerWave.o)
  Marking symbol PLAYERWAVE_verificaToque           Glb  (149 PlayerWave.o)
  Marking symbol ??DataTable113_12                       (331 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
Marking from fragment #6499 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (113 memoryWrapper.o)
Marking from fragment #6373 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "  Volume Musica ">          (27 MenuConfiguracaoSistema.o)
    Marking fragment #1495 .rodata (296 MenuConfiguracaoSistema.o)
Marking from fragment #1495 .rodata (296 MenuConfiguracaoSistema.o)
Marking from fragment #6372 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant {&"PLAY", &"STOP"}>          (297 MenuConfiguracaoSistema.o)
    Marking fragment #1494 .rodata (295 MenuConfiguracaoSistema.o)
Marking from fragment #1494 .rodata (295 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "PLAY">                      (233 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "STOP">                      (249 MenuConfiguracaoSistema.o)
Marking from fragment #6111 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol MP_enviaSinal                      Glb  (398 MonitorPagamentos.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable54_4                         (468 MenuConfiguracaoSistema.o)
    Marking fragment #6172 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MP_zeraTotalizadoresMoeda          Glb  (427 MonitorPagamentos.o)
  Marking symbol MP_setterInhibitMoedeiro           Glb  (413 MonitorPagamentos.o)
    Marking fragment #6431 .text (38 MonitorPagamentos.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol MP_zeraTotalizadoresMoeda          Glb  (427 MonitorPagamentos.o)
  Marking symbol MP_getTotalDinheiro                Glb  (402 MonitorPagamentos.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable55_1                         (470 MenuConfiguracaoSistema.o)
    Marking fragment #6175 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable55_2                         (471 MenuConfiguracaoSistema.o)
    Marking fragment #6176 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable56                           (473 MenuConfiguracaoSistema.o)
    Marking fragment #6183 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6183 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "[NORMAL]">                  (279 MenuConfiguracaoSistema.o)
    Marking fragment #1392 .rodata (193 MenuConfiguracaoSistema.o)
Marking from fragment #1392 .rodata (193 MenuConfiguracaoSistema.o)
Marking from fragment #6176 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "[BLOQU.]">                  (275 MenuConfiguracaoSistema.o)
    Marking fragment #1391 .rodata (192 MenuConfiguracaoSistema.o)
Marking from fragment #1391 .rodata (192 MenuConfiguracaoSistema.o)
Marking from fragment #6175 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "R$ %02.2f">                 (236 MenuConfiguracaoSistema.o)
    Marking fragment #1390 .rodata (191 MenuConfiguracaoSistema.o)
Marking from fragment #1390 .rodata (191 MenuConfiguracaoSistema.o)
Marking from fragment #6431 .text (38 MonitorPagamentos.o)
  Marking symbol _A_FIO3SET                         Glb  (159 PlayerWave.o)
  Marking symbol _A_FIO3CLR                         Glb  (157 PlayerWave.o)
  Marking symbol ??DataTable22_18                        (13 MonitorPagamentos.o)
  Marking symbol ??DataTable22_18                        (13 MonitorPagamentos.o)
  Marking symbol ??DataTable22_1                         (4 MonitorPagamentos.o)
  Marking symbol ??DataTable22_1                         (4 MonitorPagamentos.o)
  Marking symbol AL_bloqueioTrilogy                 Glb  (100 AnimacaoLeds.o)
Marking from fragment #6172 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Teste moedeiro">            (258 MenuConfiguracaoSistema.o)
    Marking fragment #1389 .rodata (190 MenuConfiguracaoSistema.o)
Marking from fragment #1389 .rodata (190 MenuConfiguracaoSistema.o)
Marking from fragment #6103 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (743 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable54_2                         (466 MenuConfiguracaoSistema.o)
    Marking fragment #6170 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol CE_setterMotor                     Glb  (70 ControleEmbalagem.o)
    Marking fragment #5829 .text (16 ControleEmbalagem.o)
  Marking symbol CE_setterMotor                     Glb  (70 ControleEmbalagem.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_6                         (459 MenuConfiguracaoSistema.o)
    Marking fragment #6154 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol CE_empurraEmbalagem                Glb  (66 ControleEmbalagem.o)
  Marking symbol ??DataTable51_7                         (460 MenuConfiguracaoSistema.o)
    Marking fragment #6155 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable51_8                         (461 MenuConfiguracaoSistema.o)
    Marking fragment #6156 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable54_3                         (467 MenuConfiguracaoSistema.o)
    Marking fragment #6171 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable55                           (469 MenuConfiguracaoSistema.o)
    Marking fragment #6174 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6174 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Desligado  ">               (208 MenuConfiguracaoSistema.o)
    Marking fragment #1388 .rodata (189 MenuConfiguracaoSistema.o)
Marking from fragment #1388 .rodata (189 MenuConfiguracaoSistema.o)
Marking from fragment #6171 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Ligado     ">               (226 MenuConfiguracaoSistema.o)
    Marking fragment #1387 .rodata (188 MenuConfiguracaoSistema.o)
Marking from fragment #1387 .rodata (188 MenuConfiguracaoSistema.o)
Marking from fragment #6156 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Lib. emb.:NOK">             (223 MenuConfiguracaoSistema.o)
    Marking fragment #1371 .rodata (172 MenuConfiguracaoSistema.o)
Marking from fragment #1371 .rodata (172 MenuConfiguracaoSistema.o)
Marking from fragment #6155 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Lib. emb.:OK">              (224 MenuConfiguracaoSistema.o)
    Marking fragment #1370 .rodata (171 MenuConfiguracaoSistema.o)
Marking from fragment #1370 .rodata (171 MenuConfiguracaoSistema.o)
Marking from fragment #6154 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Lib. emb.:--">              (222 MenuConfiguracaoSistema.o)
    Marking fragment #1369 .rodata (170 MenuConfiguracaoSistema.o)
Marking from fragment #1369 .rodata (170 MenuConfiguracaoSistema.o)
Marking from fragment #5829 .text (16 ControleEmbalagem.o)
  Marking symbol _A_FIO1SET                         Glb  (100 board.o)
  Marking symbol _A_FIO1CLR                         Glb  (98 board.o)
  Marking symbol ??DataTable2_1                          (13 ControleEmbalagem.o)
  Marking symbol ??DataTable2_1                          (13 ControleEmbalagem.o)
  Marking symbol ??DataTable2_2                          (14 ControleEmbalagem.o)
  Marking symbol ??DataTable2_2                          (14 ControleEmbalagem.o)
Marking from fragment #6170 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant " Motor Embalagem">          (48 MenuConfiguracaoSistema.o)
    Marking fragment #1386 .rodata (187 MenuConfiguracaoSistema.o)
Marking from fragment #1386 .rodata (187 MenuConfiguracaoSistema.o)
Marking from fragment #6100 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable53                           (463 MenuConfiguracaoSistema.o)
    Marking fragment #6166 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol MU_setterGeralNeutro               Glb  (371 ControleMotor.o)
    Marking fragment #5843 .text (87 ControleMotor.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MU_setterGeralNeutro               Glb  (371 ControleMotor.o)
  Marking symbol MU_getFrequenciaRede               Glb  (364 ControleMotor.o)
    Marking fragment #5838 .text (87 ControleMotor.o)
  Marking symbol ??DataTable54_1                         (465 MenuConfiguracaoSistema.o)
    Marking fragment #6169 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6169 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "%02d Hz">                   (83 MenuConfiguracaoSistema.o)
    Marking fragment #1385 .rodata (186 MenuConfiguracaoSistema.o)
Marking from fragment #1385 .rodata (186 MenuConfiguracaoSistema.o)
Marking from fragment #5838 .text (87 ControleMotor.o)
  Marking symbol ??DataTable9_31                         (31 ControleMotor.o)
    Marking fragment #5875 .text (87 ControleMotor.o)
Marking from fragment #5875 .text (87 ControleMotor.o)
  Marking symbol MU_frequencia                      Glb  (363 ControleMotor.o)
    Marking fragment #462 .bss (73 ControleMotor.o)
Marking from fragment #462 .bss (73 ControleMotor.o)
Marking from fragment #5843 .text (87 ControleMotor.o)
  Marking symbol _A_FIO0SET                         Glb  (196 uart.o)
  Marking symbol _A_FIO0CLR                         Glb  (195 uart.o)
  Marking symbol ??DataTable9_41                         (42 ControleMotor.o)
  Marking symbol ??DataTable9_41                         (42 ControleMotor.o)
  Marking symbol ??DataTable9_40                         (41 ControleMotor.o)
  Marking symbol ??DataTable9_40                         (41 ControleMotor.o)
Marking from fragment #6166 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant " Frequencia Rede">          (40 MenuConfiguracaoSistema.o)
    Marking fragment #1384 .rodata (185 MenuConfiguracaoSistema.o)
Marking from fragment #1384 .rodata (185 MenuConfiguracaoSistema.o)
Marking from fragment #6097 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable51_15                        (454 MenuConfiguracaoSistema.o)
    Marking fragment #6163 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MU_setRPM                          Glb  (369 ControleMotor.o)
  Marking symbol MU_setRPM                          Glb  (369 ControleMotor.o)
  Marking symbol ??DataTable42_1                         (436 MenuConfiguracaoSistema.o)
    Marking fragment #6127 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable42_1                         (436 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable42_1                         (436 MenuConfiguracaoSistema.o)
  Marking symbol MU_setRPM                          Glb  (369 ControleMotor.o)
  Marking symbol ??DataTable39_1                         (428 MenuConfiguracaoSistema.o)
    Marking fragment #6116 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable39_2                         (429 MenuConfiguracaoSistema.o)
    Marking fragment #6117 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ??DataTable42_1                         (436 MenuConfiguracaoSistema.o)
  Marking symbol MU_getRPMmedido                    Glb  (365 ControleMotor.o)
  Marking symbol ??DataTable54                           (464 MenuConfiguracaoSistema.o)
    Marking fragment #6168 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol strlen                             Glb  (6 strlen.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6168 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant " [%05d][%s] ">              (76 MenuConfiguracaoSistema.o)
    Marking fragment #1381 .rodata (182 MenuConfiguracaoSistema.o)
Marking from fragment #1381 .rodata (182 MenuConfiguracaoSistema.o)
Marking from fragment #6117 .text (339 MenuConfiguracaoSistema.o)
Marking from fragment #6116 .text (339 MenuConfiguracaoSistema.o)
Marking from fragment #6127 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol BOARD_tempoPiscadas                Glb  (95 board.o)
Marking from fragment #6163 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "  Teste Motor  ">           (23 MenuConfiguracaoSistema.o)
    Marking fragment #1380 .rodata (181 MenuConfiguracaoSistema.o)
Marking from fragment #1380 .rodata (181 MenuConfiguracaoSistema.o)
Marking from fragment #6093 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable51_12                        (451 MenuConfiguracaoSistema.o)
    Marking fragment #6160 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_13                        (452 MenuConfiguracaoSistema.o)
    Marking fragment #6161 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol DM_aplicaDosagem                   Glb  (53 DosadorMilho.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_14                        (453 MenuConfiguracaoSistema.o)
    Marking fragment #6162 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol DM_getSensor                       Glb  (54 DosadorMilho.o)
    Marking fragment #5892 .text (16 DosadorMilho.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable37_2                         (420 MenuConfiguracaoSistema.o)
    Marking fragment #6106 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable38                           (425 MenuConfiguracaoSistema.o)
    Marking fragment #6112 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6112 .text (339 MenuConfiguracaoSistema.o)
Marking from fragment #6106 .text (339 MenuConfiguracaoSistema.o)
Marking from fragment #5892 .text (16 DosadorMilho.o)
  Marking symbol _A_FIO1PIN                         Glb  (146 Teclado.o)
  Marking symbol _A_FIO1CLR                         Glb  (98 board.o)
  Marking symbol ??DataTable2_2                          (10 DosadorMilho.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol ??DataTable2_2                          (10 DosadorMilho.o)
  Marking symbol ??DataTable2_3                          (11 DosadorMilho.o)
  Marking symbol ??DataTable2_3                          (11 DosadorMilho.o)
Marking from fragment #6162 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "          ">                (4 MenuConfiguracaoSistema.o)
    Marking fragment #1377 .rodata (178 MenuConfiguracaoSistema.o)
Marking from fragment #1377 .rodata (178 MenuConfiguracaoSistema.o)
Marking from fragment #6161 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "dosando...">                (289 MenuConfiguracaoSistema.o)
    Marking fragment #1376 .rodata (177 MenuConfiguracaoSistema.o)
Marking from fragment #1376 .rodata (177 MenuConfiguracaoSistema.o)
Marking from fragment #6160 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Teste dose">                (257 MenuConfiguracaoSistema.o)
    Marking fragment #1375 .rodata (176 MenuConfiguracaoSistema.o)
Marking from fragment #1375 .rodata (176 MenuConfiguracaoSistema.o)
Marking from fragment #6091 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable51_5                         (458 MenuConfiguracaoSistema.o)
    Marking fragment #6153 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol PARAMETROS_leParametro             Glb  (743 Parametros.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable51_6                         (459 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol CE_empurraEmbalagem                Glb  (66 ControleEmbalagem.o)
  Marking symbol ??DataTable51_7                         (460 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable51_8                         (461 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol AA_mediaMovelPapel                 Glb  (163 AmostraAnalogica.o)
  Marking symbol ??DataTable51_9                         (462 MenuConfiguracaoSistema.o)
    Marking fragment #6157 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol CE_sensorEmbalagem                 Glb  (69 ControleEmbalagem.o)
  Marking symbol ??DataTable51_10                        (449 MenuConfiguracaoSistema.o)
    Marking fragment #6158 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable51_11                        (450 MenuConfiguracaoSistema.o)
    Marking fragment #6159 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #6159 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "->NOK">                     (188 MenuConfiguracaoSistema.o)
    Marking fragment #1374 .rodata (175 MenuConfiguracaoSistema.o)
Marking from fragment #1374 .rodata (175 MenuConfiguracaoSistema.o)
Marking from fragment #6158 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "->OK ">                     (189 MenuConfiguracaoSistema.o)
    Marking fragment #1373 .rodata (174 MenuConfiguracaoSistema.o)
Marking from fragment #1373 .rodata (174 MenuConfiguracaoSistema.o)
Marking from fragment #6157 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "[%05d]">                    (266 MenuConfiguracaoSistema.o)
    Marking fragment #1372 .rodata (173 MenuConfiguracaoSistema.o)
Marking from fragment #1372 .rodata (173 MenuConfiguracaoSistema.o)
Marking from fragment #6153 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol ?<Constant "Sensor papel">              (252 MenuConfiguracaoSistema.o)
    Marking fragment #1368 .rodata (169 MenuConfiguracaoSistema.o)
Marking from fragment #1368 .rodata (169 MenuConfiguracaoSistema.o)
Marking from fragment #6090 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol ??DataTable51_3                         (456 MenuConfiguracaoSistema.o)
    Marking fragment #6151 .text (339 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol AA_calculaTemperatura              Glb  (158 AmostraAnalogica.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
